Nome,Tecnica,ModVel,ModDano,ModMov,Chi,FdV,Sistema
Jab,Soco,2,-1,0,,,Manobra Básica
Strong,Soco,0,1,0,,,Manobra Básica
Fierce,Soco,-1,3,-1,,,Manobra Básica
Short,Chute,1,0,0,,,Manobra Básica
Forward,Chute,0,2,-1,,,Manobra Básica
Roundhouse,Chute,-2,4,-1,,,Manobra Básica
Apresamento,Apresamento,0,0,Um,,,Manobra Básica. Ignora Bloqueio
Bloqueio,Bloqueio,4,Nenhum,Nenhum,,,Manobra Básica. Manobra de Interrupção. +2 Vel próx. turno
Movimento,Esportes,3,Nenhum,3,,,Manobra Básica
Buffalo Punch,Soco,-2,5,Um,,,
Dashing Punch,Soco,0,4,2,,1,
Dashing Uppercut,Soco,0,4,2,,1,Knockdown vs. Manobra Aérea
Dim Mak,Soco,0,0,0,1,,Pode retardar o dano se desejado; -1 para qualquer atributo físico
Dragon Punch,Soco,0,6,-2,,1,Knockdown vs. Manobra Aérea; força o oponente 1 hex para trás; esquiva de projéteis; não pode atacar o oponente que lançou o projétil de que se esquiva
Ear Pop,Soco,-1,-4,-1,,,Ignora o Vigor; -1 Honra por uso
Fist Sweep,Soco,-1,3,-2,,,"Manobra de Agachamento, Knockdown"
Flaming Dragon Punch,Soco,-1,6,-2,1,1,Knockdown e força todos os alvos 1 hex para trás; 2 testes vs. o oponente que esteja no hex adjacente no começo do movimento; esquiva de projéteis; não pode atacar o oponente que lançou o projétil de que se esquiva
Head Butt,Soco,0,3,-2,,,
Hundred Hand Slap,Soco,-2,0,Um,,1,3 testes de dano
Hyper Fist,Soco,1,0,Um,,1,3 testes de dano
Monkey Grab Punch,Soco,-2,1,0,,,Ignora Bloqueio
Power Uppercut,Soco,-1,3,Um,,,Knockdown vs. Manobra Aérea
